,0
0,MLFH040320180306_CKDL210001610-1a-AK10689-AK9012_HFLJCCCX2_L5_1.fq.gz
1,MLFH040320180321_CKDL210001610-1a-AK34068-AK9012_HFLJCCCX2_L5_1.fq.gz
2,MLFH040320190208_CKDL210001610-1a-AK34069-AK9012_HFLJCCCX2_L5_1.fq.gz
3,MLFH040320190221_CKDL210001610-1a-AK34070-AK9012_HFLJCCCX2_L5_1.fq.gz
4,MLFH040420180306_CKDL210001610-1a-AK31398-AK9012_HFLJCCCX2_L5_1.fq.gz
5,MLFH040420180321_CKDL210001610-1a-AK7838-AK9012_HFLJCCCX2_L5_1.fq.gz
6,MLFH040520180306_CKDL210006836-1a-AK34069-AK8944_HFH7VCCX2_L7_1.fq.gz
7,MLFH040520180321_CKDL210006836-1a-AK34070-AK8944_HFH7VCCX2_L7_1.fq.gz
8,MLFH040520190208_CKDL210006836-1a-AK11638-AK8965_HFH7VCCX2_L7_1.fq.gz
9,MLFH040520190221_CKDL210006836-1a-AK33987-AK8965_HFH7VCCX2_L7_1.fq.gz
10,MLFH040620180306_CKDL210006836-1a-7UDI1539-AK8944_HFH7VCCX2_L7_1.fq.gz
11,MLFH040620180321_CKDL210006836-1a-7UDI1971-AK8944_HFH7VCCX2_L7_1.fq.gz
12,MLFH040620190208_CKDL210006836-1a-AK28238-AK8965_HFH7VCCX2_L7_1.fq.gz
13,MLFH040620190221_CKDL210006836-1a-AK9787-AK8965_HFH7VCCX2_L7_1.fq.gz
14,MLFH040720180306_CKDL210007514-1a-AK34068-AK8965_HFWH5CCX2_L2_1.fq.gz
15,MLFH040720180321_CKDL210007514-1a-AK31398-AK8965_HFWH5CCX2_L2_1.fq.gz
16,MLFH040720190208_CKDL210007514-1a-AK34070-AK8965_HFWH5CCX2_L2_1.fq.gz
17,MLFH040720190221_CKDL210007514-1a-7UDI1539-AK8965_HFWH5CCX2_L2_1.fq.gz
18,MLFH040820180306_CKDL210007514-1a-AK7838-AK8965_HFWH5CCX2_L2_1.fq.gz
19,MLFH040820180321_CKDL210007514-1a-AK34069-AK8965_HFWH5CCX2_L2_1.fq.gz
20,MLFH040820190208_CKDL210007514-1a-7UDI1971-AK8965_HFWH5CCX2_L2_1.fq.gz
21,MLFH040820190221_CKDL210007514-1a-AK11638-AK24534_HFWH5CCX2_L2_1.fq.gz
22,MLFH040920180306_CKDL210007517-1a-7UDI1539-AK8944_HFWH5CCX2_L5_1.fq.gz
23,MLFH040920180321_CKDL210007517-1a-7UDI1971-AK8944_HFWH5CCX2_L5_1.fq.gz
24,MLFH040920190208_CKDL210007517-1a-AK28238-AK8965_HFWH5CCX2_L5_1.fq.gz
25,MLFH040920190221_CKDL210007517-1a-AK9787-AK8965_HFWH5CCX2_L5_1.fq.gz
26,MLFH041020180306_CKDL210007517-1a-AK11638-AK8965_HFWH5CCX2_L5_1.fq.gz
27,MLFH041020180321_CKDL210007517-1a-AK33987-AK8965_HFWH5CCX2_L5_1.fq.gz
28,MLFH041020190208_CKDL210007517-1a-AK10689-AK8965_HFWH5CCX2_L5_1.fq.gz
29,MLFH041020190221_CKDL210007517-1a-AK34068-AK8965_HFWH5CCX2_L5_1.fq.gz
30,MLFH041120180306_CKDL210008891-1a-AK28238-AK24534_HFVKHCCX2_L3_1.fq.gz
31,MLFH041120180321_CKDL210008891-1a-AK9787-AK24534_HFVKHCCX2_L3_1.fq.gz
32,MLFH041120190208_CKDL210008891-1a-AK31398-AK24534_HFVKHCCX2_L3_1.fq.gz
33,MLFH041120190221_CKDL210008891-1a-AK7838-AK24534_HFVKHCCX2_L3_1.fq.gz
34,MLFH041220180306_CKDL210008891-1a-AK10689-AK24534_HFVKHCCX2_L3_1.fq.gz
35,MLFH041220180321_CKDL210008891-1a-AK34068-AK24534_HFVKHCCX2_L3_1.fq.gz
36,MLFH041220190208_CKDL210008891-1a-AK34069-AK24534_HFVKHCCX2_L3_1.fq.gz
37,MLFH041220190221_CKDL210008891-1a-AK34070-AK24534_HFVKHCCX2_L3_1.fq.gz
